"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006501.png","637972","2020-09-29 20:57:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006520.png","540213","2020-09-29 20:57:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006550.png","662450","2020-09-29 20:57:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006554.png","520673","2020-09-29 20:57:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006616.png","666352","2020-09-29 20:57:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006692.png","697771","2020-09-29 20:57:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006693.png","658121","2020-09-29 20:57:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006722.png","760527","2020-09-29 20:57:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006724.png","837699","2020-09-29 20:57:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006729.png","890870","2020-09-29 20:57:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006822.png","633551","2020-09-29 20:57:58"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006937.png","768771","2020-09-29 20:58:00"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006946.png","505175","2020-09-29 20:58:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006966.png","782040","2020-09-29 20:58:01"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007022.png","784882","2020-09-29 20:58:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007244.png","790744","2020-09-29 20:58:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007246.png","795730","2020-09-29 20:58:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007332.png","675888","2020-09-29 20:58:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007373.png","814601","2020-09-29 20:58:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007560.png","729180","2020-09-29 20:58:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007566.png","758805","2020-09-29 20:58:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007692.png","629312","2020-09-29 20:58:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007695.png","683214","2020-09-29 20:58:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007759.png","785613","2020-09-29 20:58:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007764.png","744381","2020-09-29 20:58:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007765.png","826867","2020-09-29 20:58:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007768.png","743499","2020-09-29 20:58:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007789.png","706074","2020-09-29 20:58:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007877.png","698702","2020-09-29 20:58:18"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007983.png","799059","2020-09-29 20:58:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007985.png","781454","2020-09-29 20:58:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008014.png","686704","2020-09-29 20:58:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008068.png","718177","2020-09-29 20:58:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008069.png","719682","2020-09-29 20:58:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008149.png","806944","2020-09-29 20:58:23"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008236.png","671862","2020-09-29 20:58:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008368.png","712313","2020-09-29 20:58:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008444.png","609372","2020-09-29 20:58:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008445.png","563142","2020-09-29 20:58:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008477.png","703004","2020-09-29 20:58:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008512.png","687848","2020-09-29 20:58:30"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008556.png","590773","2020-09-29 20:58:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008732.png","704896","2020-09-29 20:58:34"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008775.png","793745","2020-09-29 20:58:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008780.png","818926","2020-09-29 20:58:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008781.png","809470","2020-09-29 20:58:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008794.png","735287","2020-09-29 20:58:35"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009064.png","821401","2020-09-29 20:58:41"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009380.png","672167","2020-09-29 20:58:47"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009464.png","710099","2020-09-29 20:58:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009493.png","732434","2020-09-29 20:58:50"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009619.png","563611","2020-09-29 20:58:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009642.png","551135","2020-09-29 20:58:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009643.png","545981","2020-09-29 20:58:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009655.png","569318","2020-09-29 20:58:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009761.png","593477","2020-09-29 20:58:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009841.png","676996","2020-09-29 20:58:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010336.png","786112","2020-09-29 20:59:04"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010368.png","764686","2020-09-29 20:59:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010423.png","758118","2020-09-29 20:59:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010424.png","693616","2020-09-29 20:59:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010427.png","523766","2020-09-29 20:59:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010430.png","560063","2020-09-29 20:59:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010463.png","646720","2020-09-29 20:59:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010522.png","614024","2020-09-29 20:59:08"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010609.png","700777","2020-09-29 20:59:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010718.png","442849","2020-09-29 20:59:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010719.png","442638","2020-09-29 20:59:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010804.png","710091","2020-09-29 20:59:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010850.png","470966","2020-09-29 20:59:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010852.png","694814","2020-09-29 20:59:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010926.png","652893","2020-09-29 20:59:15"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010945.png","686265","2020-09-29 20:59:16"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011210.png","756428","2020-09-29 20:59:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011239.png","694507","2020-09-29 20:59:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011276.png","713546","2020-09-29 20:59:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011294.png","661634","2020-09-29 20:59:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011396.png","670925","2020-09-29 20:59:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011397.png","662502","2020-09-29 20:59:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011403.png","663043","2020-09-29 20:59:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011419.png","783311","2020-09-29 20:59:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011456.png","657846","2020-09-29 20:59:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011494.png","604570","2020-09-29 20:59:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011497.png","595485","2020-09-29 20:59:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011500.png","600986","2020-09-29 20:59:26"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011549.png","543346","2020-09-29 20:59:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011588.png","569799","2020-09-29 20:59:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011676.png","700283","2020-09-29 20:59:29"
