container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_interruption/resource_logs/write_interrupted.csv,1230,3DAA42995BD95A20CBC02A5BB018A06AF59A9E06A16FC5A2D1ED20360ECDC9F2,3DAA42995BD95A20CBC02A5BB018A06AF59A9E06A16FC5A2D1ED20360ECDC9F2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_interruption/trainer/results.csv,161,23DD857A9552CBB5BFF13DDE4E620818D4AFB23B27F12343A6562E7F3FC0956C,23DD857A9552CBB5BFF13DDE4E620818D4AFB23B27F12343A6562E7F3FC0956C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/failure_injection/telemetry_write_interruption/training_state/checkpoint_epoch_0001.json,175,0B4331D174E87EE76EDC6C6AAE6FAF7434B0BC264C58A3D32CAB509AE0DDD1C7,0B4331D174E87EE76EDC6C6AAE6FAF7434B0BC264C58A3D32CAB509AE0DDD1C7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/package_build_attempts/PACKAGE_SNAPSHOT_CORE_TESTS_ATTEMPT_1_MISSING_PYTEST.txt,1184,C4720DACD18AF68E334F07724DABB350F13C687668016779C706D278A4C85A6E,C4720DACD18AF68E334F07724DABB350F13C687668016779C706D278A4C85A6E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/package_build_attempts/PACKAGE_SNAPSHOT_CORE_TESTS_ATTEMPT_2_MISSING_CANONICAL_WEIGHT.txt,50882,2F3906EE13E510AF3C327EBEFC508C433D716A1D1B71D463E4EB5E6CE0949C41,2F3906EE13E510AF3C327EBEFC508C433D716A1D1B71D463E4EB5E6CE0949C41,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/package_build_attempts/PACKAGE_SNAPSHOT_FULL_TESTS_ATTEMPT_3_MISSING_RUNTIME_ASSETS.txt,41760,53E2ADBA2A41730D0D37D60309EA8492B5B2288877568189C44527B26F195001,53E2ADBA2A41730D0D37D60309EA8492B5B2288877568189C44527B26F195001,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/telemetry_parity/CROSSED_BENCHMARK_SUMMARY.json,959,0988F6E782B04BC00F41F789CE3D07AE1FB32643EB437A20D306B2557670E453,0988F6E782B04BC00F41F789CE3D07AE1FB32643EB437A20D306B2557670E453,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/telemetry_parity/baseline_first_BENCHMARK_RESULT.json,5168,3BB7E40A79A371618E66792DC0ED6C150EDD5F66B36E696652179934F7390E05,3BB7E40A79A371618E66792DC0ED6C150EDD5F66B36E696652179934F7390E05,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/BASELINE_HANDOFF_EVIDENCE/telemetry_parity/telemetry_first_BENCHMARK_RESULT.json,5263,2C6A5F8E59E4A7DE96E90ABB3B9A69D6B21D2ED309A9BBDE1B0FF7DD7F38CEE1,2C6A5F8E59E4A7DE96E90ABB3B9A69D6B21D2ED309A9BBDE1B0FF7DD7F38CEE1,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/COMPILEALL.log,183,69947ADD0FD32DBAA344CB2165732536CA15F7C128C5EF20F864078E0C444556,69947ADD0FD32DBAA344CB2165732536CA15F7C128C5EF20F864078E0C444556,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DISK_GPU_PREFLIGHT_VALIDATION.json,1172,BA43C36F59A29D7EBF0A3446B9199A657B1477FB98BA6E8F97C17E44E1A32FE2,BA43C36F59A29D7EBF0A3446B9199A657B1477FB98BA6E8F97C17E44E1A32FE2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DOCUMENTATION_HANDOFF_VALIDATION.json,1414,A08D4EC193A1ED438ACBC333158E198D6CAE64B8BBFE1BD1ED5A014B1ABE2B85,A08D4EC193A1ED438ACBC333158E198D6CAE64B8BBFE1BD1ED5A014B1ABE2B85,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/JOB_EXECUTION_REGISTRY.csv,337171,AD31C52D08FD21ABCACCAA46F67C6397A6C3375FBE8DF19F290A81C12F30CE8F,AD31C52D08FD21ABCACCAA46F67C6397A6C3375FBE8DF19F290A81C12F30CE8F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/README.md,476,190E37DEC0C00113B1190C30310C8BFB27FEBE7E35DF210E49594D490C875CF9,190E37DEC0C00113B1190C30310C8BFB27FEBE7E35DF210E49594D490C875CF9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/RUN_QUEUE_VALIDATION.json,1376,954A57F3657649BC37D7960B53C4F0A8AEC59EB6B13D0ED35E656AC1F53EBB42,954A57F3657649BC37D7960B53C4F0A8AEC59EB6B13D0ED35E656AC1F53EBB42,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/TEMPLATE_REGISTRY.csv,4812,01BD83F28CD641AAC05C6E0312DBC1D604B696E5B471ADB7F878A6D7FB5491F3,01BD83F28CD641AAC05C6E0312DBC1D604B696E5B471ADB7F878A6D7FB5491F3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/contracts/CANONICAL_TRAINING_LOCK_v1.json,4623,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E,7AFD96784F4994903892BD5BA8477396AAF5EFFBFF158A1C57225428BF01F74E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M01.csv,38157,454FB75F9FB1CF2018724AC696F302E7544058B302177080B5EE9C947ED5DBB6,454FB75F9FB1CF2018724AC696F302E7544058B302177080B5EE9C947ED5DBB6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M02.csv,38157,A80DDEF04A9A5AD98D0546D0D1A5FB3AE2C454353D21E324B08A625870DCD445,A80DDEF04A9A5AD98D0546D0D1A5FB3AE2C454353D21E324B08A625870DCD445,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M03.csv,38864,02C29E9C532B09C713CB8607E497D8615B9EBFF3CC9EF2967A7D80EA93A19F37,02C29E9C532B09C713CB8607E497D8615B9EBFF3CC9EF2967A7D80EA93A19F37,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M04.csv,34763,2602C5D4915F9E0B7B42546FCA10A1C42F9A7EF634FEE4732558CEF0682C27F3,2602C5D4915F9E0B7B42546FCA10A1C42F9A7EF634FEE4732558CEF0682C27F3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M05.csv,34748,A67425FB467F7BC5178345EE94150D115FB71CC2071F5AFC99C7FD8855B5413F,A67425FB467F7BC5178345EE94150D115FB71CC2071F5AFC99C7FD8855B5413F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M06.csv,34634,53389653C1021DEE5A7F8BBC3DFB860ABB92EACF2826D8742D52CB8D11DE28FF,53389653C1021DEE5A7F8BBC3DFB860ABB92EACF2826D8742D52CB8D11DE28FF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M07.csv,30138,E67E8F6292F6D837897438532549302B4977A0F16D9E769BFA04B1096C79D292,E67E8F6292F6D837897438532549302B4977A0F16D9E769BFA04B1096C79D292,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M08.csv,30121,BA885DA66533D8FA1FE97105D713CAB7E4E08E2F7CD4CA4F78450B7E08BBC136,BA885DA66533D8FA1FE97105D713CAB7E4E08E2F7CD4CA4F78450B7E08BBC136,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M09.csv,30003,BD9C25B69981E89E720C69366B8359CB4CC98C82EF1A3C790968FB1D6C1584C2,BD9C25B69981E89E720C69366B8359CB4CC98C82EF1A3C790968FB1D6C1584C2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/machines/M10.csv,34237,7B967D58C02548B51E26DF5A980E539A5BE293470C1CDCDA283D1975060366CD,7B967D58C02548B51E26DF5A980E539A5BE293470C1CDCDA283D1975060366CD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/monitor/CAUSAL_MONITOR_SAMPLES.csv,20323,6F9DACAA0F9184C8A016F176554987D44CCDB7F6376264B5362F3B8A64BF16AE,6F9DACAA0F9184C8A016F176554987D44CCDB7F6376264B5362F3B8A64BF16AE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/monitor/MONITOR_DEFINITION.json,726,52CF3654B5F673DA56852DC407B50CD8C880544C0B98640CEDBA231B2BBA5503,52CF3654B5F673DA56852DC407B50CD8C880544C0B98640CEDBA231B2BBA5503,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_NR_NO_SELECTION_N00000_D00000.csv,67,6536EF9A2D71D279E64D927277D2510637B41A4FA2AFA0CABA8876BB75C984C2,6536EF9A2D71D279E64D927277D2510637B41A4FA2AFA0CABA8876BB75C984C2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00000_D00000.csv,67,6536EF9A2D71D279E64D927277D2510637B41A4FA2AFA0CABA8876BB75C984C2,6536EF9A2D71D279E64D927277D2510637B41A4FA2AFA0CABA8876BB75C984C2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00200_D00000.csv,14051,136B7E4085723BF318BC0C3FE8EC06A3BB927152D433E5040C68A2AC65933B6D,136B7E4085723BF318BC0C3FE8EC06A3BB927152D433E5040C68A2AC65933B6D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00267_D00000.csv,18808,36A04DDB6B41E39D8DA57EAFB45ACB200B0257F24FFC94040D33B3A7226EC0F6,36A04DDB6B41E39D8DA57EAFB45ACB200B0257F24FFC94040D33B3A7226EC0F6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00400_D00000.csv,28251,49DFF4F374113B2D6A4BB4A6BCF2F78F98FF58547523905EFD46AB45384ED8D3,49DFF4F374113B2D6A4BB4A6BCF2F78F98FF58547523905EFD46AB45384ED8D3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00533_D00000.csv,37694,A36BE1B81C8002BD3EEFFBD4A180A62D9E92EAEB6563468873E97524626DE446,A36BE1B81C8002BD3EEFFBD4A180A62D9E92EAEB6563468873E97524626DE446,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00600_D00000.csv,42451,F565BE6CF04F34C5A2B3FF3192F5E592178599CD17079320F8E68D94167708CD,F565BE6CF04F34C5A2B3FF3192F5E592178599CD17079320F8E68D94167708CD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N00800_D00000.csv,56651,DE839441A9B87F7D6B4C2F94444FD177625D2026A6D77DD44031FE597B899A80,DE839441A9B87F7D6B4C2F94444FD177625D2026A6D77DD44031FE597B899A80,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N01000_D00000.csv,70853,08A83D6B977A64F2954BB3B0E55FA36AEEFC5DA37AC05DA4776DFAB5664678B8,08A83D6B977A64F2954BB3B0E55FA36AEEFC5DA37AC05DA4776DFAB5664678B8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N01067_D00000.csv,75744,1919FE40897CE4231A6508DB91C6C057E69B33B9DFA7FB22B2A2F15BF6404280,1919FE40897CE4231A6508DB91C6C057E69B33B9DFA7FB22B2A2F15BF6404280,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N01200_D00000.csv,85453,DE1A306A7297082271B9C587CF8EE732813C4C2246A518CBD7EB93577619F991,DE1A306A7297082271B9C587CF8EE732813C4C2246A518CBD7EB93577619F991,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N01333_D00000.csv,95162,556C03566024FB4AAFBBF2B8356A72A00A82BCB3F2049F599E13CF863027B85B,556C03566024FB4AAFBBF2B8356A72A00A82BCB3F2049F599E13CF863027B85B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N01600_D00000.csv,114653,E63395A391C6DE18DE38DF76C9D1A70C134297FB611A09B4947ADE72CD0BAA97,E63395A391C6DE18DE38DF76C9D1A70C134297FB611A09B4947ADE72CD0BAA97,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N02000_D00000.csv,143853,0E07720BF47D2D48408AD70472FE3CA33665061292ECA5FFF0F57AE035A2FF5B,0E07720BF47D2D48408AD70472FE3CA33665061292ECA5FFF0F57AE035A2FF5B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N02667_D00000.csv,192544,772B147F1B8961D919C59A82D238F3E7A383DE8E32C8DE0E5375E76BF2FBE532,772B147F1B8961D919C59A82D238F3E7A383DE8E32C8DE0E5375E76BF2FBE532,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N03000_D00000.csv,216853,BED56B24514D3C405FFD6859125EB64507A4D5E52D5597EA9003732BB2051E48,BED56B24514D3C405FFD6859125EB64507A4D5E52D5597EA9003732BB2051E48,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/04_run_queue_v2/templates/TPL_TREATMENT_GAPCRITICAL_NESTED_N04000_D00000.csv,289853,465468672B22F8B8D3858F786F053069EB952DC7FDC1BC237F4AE4048FB3B533,465468672B22F8B8D3858F786F053069EB952DC7FDC1BC237F4AE4048FB3B533,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/ENGINEERING_GATE_V2.json,7541,817524B85DD31DE2F6F6D9924CC828AFBB3E9DA8FC0F6C9500EC883EA161CC9B,817524B85DD31DE2F6F6D9924CC828AFBB3E9DA8FC0F6C9500EC883EA161CC9B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/SOURCE_TREE_MANIFEST.json,2229,94491A8CCDBE02DCED0472AC67832FDE69980E90F4D263C295D84ECC10D1BC6A,94491A8CCDBE02DCED0472AC67832FDE69980E90F4D263C295D84ECC10D1BC6A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/all_epoch_telemetry.json,713,618AEE7E27497513144E508DEB74E6F306486F35D31D98CA08ACDB220AF99DF5,618AEE7E27497513144E508DEB74E6F306486F35D31D98CA08ACDB220AF99DF5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/assignment_reassignment_validation.json,747,BB9D5903A12EC2FCD5EBAB796CD4A5ABFB5609D910DD69885928EFE7076D0297,BB9D5903A12EC2FCD5EBAB796CD4A5ABFB5609D910DD69885928EFE7076D0297,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/canonical_lock_validation.json,721,2537F3B96E92F033D5405E317FCFE258BFB57462A405D40594A44607352A2A45,2537F3B96E92F033D5405E317FCFE258BFB57462A405D40594A44607352A2A45,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/coordination_root_canary.json,728,7513D7057A96FB053660768DBBA9A9726A98D4AB7BB9E33E9F291729FC023C24,7513D7057A96FB053660768DBBA9A9726A98D4AB7BB9E33E9F291729FC023C24,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/crossed_numerical_parity.json,729,FA55A4336FFDEC6A9704FDA7FD68FE54106356D580A0E50330B0C11A2D869CE4,FA55A4336FFDEC6A9704FDA7FD68FE54106356D580A0E50330B0C11A2D869CE4,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/disk_gpu_preflight.json,711,B6387552311D2729939443BE5261F0F911867766B948D3AFD9A9B28A90C14FF8,B6387552311D2729939443BE5261F0F911867766B948D3AFD9A9B28A90C14FF8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/documentation_handoff_validation.json,742,BCF1CAE8FBCA6F60057E892C35DE0A699F9BB3D683E88EB53D41D77E9B369EFE,BCF1CAE8FBCA6F60057E892C35DE0A699F9BB3D683E88EB53D41D77E9B369EFE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/failure_injection.json,708,4BAB7B7C560E27D55D6759AE5D40C48802AEBC2890218EE6E71AFD7D8A254B9E,4BAB7B7C560E27D55D6759AE5D40C48802AEBC2890218EE6E71AFD7D8A254B9E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/lease_concurrency_validation.json,730,F4FF017FCCD5F98790E154B185C57DBFD22AAA55B776DA3883AA40EA5DBA2E15,F4FF017FCCD5F98790E154B185C57DBFD22AAA55B776DA3883AA40EA5DBA2E15,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/lease_fencing_validation.json,718,327A03AB5CF77AD35BA9B29A83494CFF8C22FD9F2F5073242CAD2D5F4CCDCAF2,327A03AB5CF77AD35BA9B29A83494CFF8C22FD9F2F5073242CAD2D5F4CCDCAF2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/local_real_data_smoke.json,719,C231D875F09679C017F0533D475597EC325DB82D1BBA588843887826DE233659,C231D875F09679C017F0533D475597EC325DB82D1BBA588843887826DE233659,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/GENERATED_VALIDATION_TEMPLATES/DRY_CHAIN_V2_FIXTURE/05_engineering_gate_v2/envelopes/queue_v2_validation.json,710,38F89AB2F39EC3867A3E61CD3130C5D06CA6D3AA1F9D6B96087D72DDA9D4D6BD,38F89AB2F39EC3867A3E61CD3130C5D06CA6D3AA1F9D6B96087D72DDA9D4D6BD,True
